"Category","SubCategory","RuleCount","RuleCountByLevel","Enabled","DefaultSetting","RecommendedSetting","Volume","Note"
"Application",,"30","critical:1, high:16, medium:7, low:5, info:1","True","Enabled. 20 MB",,,
"Applocker",,"1","critical:0, high:0, medium:1, low:0, info:0","True","Enabled if AppLocker is enabled? 1 MB",,,
"Bits-Client Operational",,"8","critical:0, high:3, medium:2, low:2, info:1","True","Enabled. 1 MB",,,
"CodeIntegrity Operational",,"10","critical:0, high:9, medium:0, low:1, info:0","True","Enabled. 1 MB",,,
"Diagnosis-Scripted Operational",,"1","critical:0, high:1, medium:0, low:0, info:0","True","Enabled. 1 MB",,,
"DriverFrameworks-UserMode Operational",,"2","critical:0, high:0, medium:0, low:1, info:1","True","Enabled. 1 MB",,,
"Firewall",,"9","critical:0, high:2, medium:3, low:4, info:0","True","Enabled. 1 MB",,,
"Microsoft-Windows-NTLM/Operational",,"1","critical:0, high:1, medium:0, low:0, info:0","True","Enabled. 1 MB",,,
"PowerShell","Classic","21","critical:0, high:5, medium:11, low:4, info:1","True","Enabled. 15 MB",,,
"PowerShell","Module","43","critical:1, high:20, medium:15, low:5, info:2","False","No Auditing",,"High",
"PowerShell","ScriptBlock","194","critical:3, high:66, medium:100, low:24, info:1","False","On Win 10/2016+, if a PowerShell script is flagged as suspicious by AMSI, it will be logged with a level of Warning",,"High",
"PrintService","PrintService Admin","1","critical:0, high:1, medium:0, low:0, info:0","True","Enabled. 1 MB",,,
"PrintService","PrintService Operational","1","critical:1, high:0, medium:0, low:0, info:0","True","Enabled. 1 MB",,,
"Security Advanced (Account Logon)","Credential Validation","7","critical:0, high:2, medium:4, low:0, info:1","True","Client OS: No Auditing | Server OS: Success",,"Depends on NTLM usage. Could be high on DCs and low on clients and servers.",
"Security Advanced (Account Logon)","Kerberos Authentication Service","7","critical:0, high:2, medium:4, low:0, info:1","True","Client OS: No Auditing | Server OS: Success",,"High",
"Security Advanced (Account Logon)","Kerberos Service Ticket Operations","5","critical:0, high:1, medium:3, low:0, info:1","True","Client OS: No Auditing | Server OS: Success",,"High",
"Security Advanced (Account Management)","Computer Account Management","4","critical:0, high:1, medium:1, low:1, info:1","True","Client OS: No Auditing | Server OS: Success",,"High",
"Security Advanced (Account Management)","Other Account Management Events","0","critical:0, high:0, medium:0, low:0, info:0","False","No Auditing",,"Low",
"Security Advanced (Account Management)","Security Group Management","12","critical:0, high:5, medium:2, low:5, info:0","True","No Auditing",,"Low",
"Security Advanced (Account Management)","User Account Management","13","critical:0, high:7, medium:4, low:2, info:0","True","No Auditing",,"Low",
"Security Advanced (Detailed Tracking)","Plug and Play Events","2","critical:0, high:0, medium:1, low:1, info:0","False","No Auditing",,"Low",
